0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.17.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/shizhongxiwang/Library/Caches/typescript/5.5/.npmrc
5 silly config load:file:/Users/shizhongxiwang/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm install @types/babel__code-frame@ts5.5 @types/babel__core@ts5.5 @types/babel__generator@ts5.5 @types/babel__helper-module-imports@ts5.5 @types/babel__helper-plugin-utils@ts5.5 @types/babel__helper-validator-identifier@ts5.5 @types/babel__plugin-transform-runtime@ts5.5 @types/babel__preset-env@ts5.5 @types/babel__template@ts5.5 @types/babel__traverse@ts5.5 @types/eslint__eslintrc@ts5.5 @types/eslint__js@ts5.5 @types/pkgjs__parseargs@ts5.5 @types/sinonjs__fake-timers@ts5.5 @types/surma__rollup-plugin-off-main-thread@ts5.5 @types/ungap__structured-clone@ts5.5 @types/accepts@ts5.5 @types/ansi-html@ts5.5 @types/argparse@ts5.5 @types/aria-query@ts5.5 @types/array.prototype.flat@ts5.5 @types/array.prototype.flatmap@ts5.5 @types/asap@ts5.5 @types/async@ts5.5 @types/at-least-node@ts5.5 @types/babel-plugin-macros@ts5.5 @types/balanced-match@ts5.5 @types/big.js@ts5.5 @types/bluebird@ts5.5 @types/body-parser@ts5.5 @types/boolbase@ts5.5 @types/brace-expansion@ts5.5 @types/braces@ts5.5 @types/bser@ts5.5 @types/buffer-from@ts5.5 @types/bytes@ts5.5 @types/call-bind@ts5.5 @types/camelcase-css@ts5.5 @types/caniuse-api@ts5.5 @types/caniuse-lite@ts5.5 @types/case-sensitive-paths-webpack-plugin@ts5.5 @types/check-types@ts5.5 @types/clean-css@ts5.5 @types/co@ts5.5 @types/color-convert@ts5.5 @types/color-name@ts5.5 @types/combined-stream@ts5.5 @types/common-tags@ts5.5 @types/commondir@ts5.5 @types/compressible@ts5.5 @types/compression@ts5.5 @types/concat-map@ts5.5 @types/confusing-browser-globals@ts5.5 @types/connect-history-api-fallback@ts5.5 @types/content-disposition@ts5.5 @types/content-type@ts5.5 @types/convert-source-map@ts5.5 @types/cookie@ts5.5 @types/cookie-signature@ts5.5 @types/core-js@ts5.5 @types/core-util-is@ts5.5 @types/cross-spawn@ts5.5 @types/css-tree@ts5.5 @types/css.escape@ts5.5 @types/cssesc@ts5.5 @types/csso@ts5.5 @types/cssom@ts5.5 @types/cssstyle@ts5.5 @types/damerau-levenshtein@ts5.5 @types/data-urls@ts5.5 @types/debug@ts5.5 @types/dedent@ts5.5 @types/deep-equal@ts5.5 @types/default-gateway@ts5.5 @types/define-properties@ts5.5 @types/depd@ts5.5 @types/destroy@ts5.5 @types/detect-node@ts5.5 @types/didyoumean@ts5.5 @types/dir-glob@ts5.5 @types/dlv@ts5.5 @types/dns-packet@ts5.5 @types/doctrine@ts5.5 @types/domexception@ts5.5 @types/ee-first@ts5.5 @types/ejs@ts5.5 @types/encodeurl@ts5.5 @types/es-abstract@ts5.5 @types/es-get-iterator@ts5.5 @types/es-to-primitive@ts5.5 @types/escape-html@ts5.5 @types/escodegen@ts5.5 @types/eslint@ts5.5 @types/eslint-plugin-jsx-a11y@ts5.5 @types/eslint-scope@ts5.5 @types/espree@ts5.5 @types/esprima@ts5.5 @types/esquery@ts5.5 @types/estraverse@ts5.5 @types/esutils@ts5.5 @types/etag@ts5.5 @types/events@ts5.5 @types/exit@ts5.5 @types/express@ts5.5 @types/fast-levenshtein@ts5.5 @types/fb-watchman@ts5.5 @types/file-entry-cache@ts5.5 @types/file-loader@ts5.5 @types/fill-range@ts5.5 @types/finalhandler@ts5.5 @types/flat-cache@ts5.5 @types/follow-redirects@ts5.5 @types/for-each@ts5.5 @types/forwarded@ts5.5 @types/fresh@ts5.5 @types/fs-extra@ts5.5 @types/function-bind@ts5.5 @types/function.prototype.name@ts5.5 @types/functions-have-names@ts5.5 @types/gensync@ts5.5 @types/get-intrinsic@ts5.5 @types/get-package-type@ts5.5 @types/get-symbol-description@ts5.5 @types/glob-parent@ts5.5 @types/glob-to-regexp@ts5.5 @types/global-modules@ts5.5 @types/global-prefix@ts5.5 @types/globalthis@ts5.5 @types/gopd@ts5.5 @types/graceful-fs@ts5.5 @types/has-bigints@ts5.5 @types/has-property-descriptors@ts5.5 @types/has-symbols@ts5.5 @types/he@ts5.5 @types/html-encoding-sniffer@ts5.5 @types/html-escaper@ts5.5 @types/html-minifier-terser@ts5.5 @types/http-errors@ts5.5 @types/http-proxy@ts5.5 @types/icss-utils@ts5.5 @types/identity-obj-proxy@ts5.5 @types/import-local@ts5.5 @types/imurmurhash@ts5.5 @types/inflight@ts5.5 @types/inherits@ts5.5 @types/ini@ts5.5 @types/internal-slot@ts5.5 @types/is-arguments@ts5.5 @types/is-async-function@ts5.5 @types/is-bigint@ts5.5 @types/is-boolean-object@ts5.5 @types/is-callable@ts5.5 @types/is-core-module@ts5.5 @types/is-date-object@ts5.5 @types/is-extglob@ts5.5 @types/is-generator-function@ts5.5 @types/is-glob@ts5.5 @types/is-number@ts5.5 @types/is-potential-custom-element-name@ts5.5 @types/is-regex@ts5.5 @types/is-string@ts5.5 @types/is-symbol@ts5.5 @types/is-typedarray@ts5.5 @types/is-weakref@ts5.5 @types/isarray@ts5.5 @types/isexe@ts5.5 @types/istanbul-lib-coverage@ts5.5 @types/istanbul-lib-instrument@ts5.5 @types/istanbul-lib-report@ts5.5 @types/istanbul-lib-source-maps@ts5.5 @types/istanbul-reports@ts5.5 @types/jake@ts5.5
8 verbose argv "install" "--ignore-scripts" "@types/babel__code-frame@ts5.5" "@types/babel__core@ts5.5" "@types/babel__generator@ts5.5" "@types/babel__helper-module-imports@ts5.5" "@types/babel__helper-plugin-utils@ts5.5" "@types/babel__helper-validator-identifier@ts5.5" "@types/babel__plugin-transform-runtime@ts5.5" "@types/babel__preset-env@ts5.5" "@types/babel__template@ts5.5" "@types/babel__traverse@ts5.5" "@types/eslint__eslintrc@ts5.5" "@types/eslint__js@ts5.5" "@types/pkgjs__parseargs@ts5.5" "@types/sinonjs__fake-timers@ts5.5" "@types/surma__rollup-plugin-off-main-thread@ts5.5" "@types/ungap__structured-clone@ts5.5" "@types/accepts@ts5.5" "@types/ansi-html@ts5.5" "@types/argparse@ts5.5" "@types/aria-query@ts5.5" "@types/array.prototype.flat@ts5.5" "@types/array.prototype.flatmap@ts5.5" "@types/asap@ts5.5" "@types/async@ts5.5" "@types/at-least-node@ts5.5" "@types/babel-plugin-macros@ts5.5" "@types/balanced-match@ts5.5" "@types/big.js@ts5.5" "@types/bluebird@ts5.5" "@types/body-parser@ts5.5" "@types/boolbase@ts5.5" "@types/brace-expansion@ts5.5" "@types/braces@ts5.5" "@types/bser@ts5.5" "@types/buffer-from@ts5.5" "@types/bytes@ts5.5" "@types/call-bind@ts5.5" "@types/camelcase-css@ts5.5" "@types/caniuse-api@ts5.5" "@types/caniuse-lite@ts5.5" "@types/case-sensitive-paths-webpack-plugin@ts5.5" "@types/check-types@ts5.5" "@types/clean-css@ts5.5" "@types/co@ts5.5" "@types/color-convert@ts5.5" "@types/color-name@ts5.5" "@types/combined-stream@ts5.5" "@types/common-tags@ts5.5" "@types/commondir@ts5.5" "@types/compressible@ts5.5" "@types/compression@ts5.5" "@types/concat-map@ts5.5" "@types/confusing-browser-globals@ts5.5" "@types/connect-history-api-fallback@ts5.5" "@types/content-disposition@ts5.5" "@types/content-type@ts5.5" "@types/convert-source-map@ts5.5" "@types/cookie@ts5.5" "@types/cookie-signature@ts5.5" "@types/core-js@ts5.5" "@types/core-util-is@ts5.5" "@types/cross-spawn@ts5.5" "@types/css-tree@ts5.5" "@types/css.escape@ts5.5" "@types/cssesc@ts5.5" "@types/csso@ts5.5" "@types/cssom@ts5.5" "@types/cssstyle@ts5.5" "@types/damerau-levenshtein@ts5.5" "@types/data-urls@ts5.5" "@types/debug@ts5.5" "@types/dedent@ts5.5" "@types/deep-equal@ts5.5" "@types/default-gateway@ts5.5" "@types/define-properties@ts5.5" "@types/depd@ts5.5" "@types/destroy@ts5.5" "@types/detect-node@ts5.5" "@types/didyoumean@ts5.5" "@types/dir-glob@ts5.5" "@types/dlv@ts5.5" "@types/dns-packet@ts5.5" "@types/doctrine@ts5.5" "@types/domexception@ts5.5" "@types/ee-first@ts5.5" "@types/ejs@ts5.5" "@types/encodeurl@ts5.5" "@types/es-abstract@ts5.5" "@types/es-get-iterator@ts5.5" "@types/es-to-primitive@ts5.5" "@types/escape-html@ts5.5" "@types/escodegen@ts5.5" "@types/eslint@ts5.5" "@types/eslint-plugin-jsx-a11y@ts5.5" "@types/eslint-scope@ts5.5" "@types/espree@ts5.5" "@types/esprima@ts5.5" "@types/esquery@ts5.5" "@types/estraverse@ts5.5" "@types/esutils@ts5.5" "@types/etag@ts5.5" "@types/events@ts5.5" "@types/exit@ts5.5" "@types/express@ts5.5" "@types/fast-levenshtein@ts5.5" "@types/fb-watchman@ts5.5" "@types/file-entry-cache@ts5.5" "@types/file-loader@ts5.5" "@types/fill-range@ts5.5" "@types/finalhandler@ts5.5" "@types/flat-cache@ts5.5" "@types/follow-redirects@ts5.5" "@types/for-each@ts5.5" "@types/forwarded@ts5.5" "@types/fresh@ts5.5" "@types/fs-extra@ts5.5" "@types/function-bind@ts5.5" "@types/function.prototype.name@ts5.5" "@types/functions-have-names@ts5.5" "@types/gensync@ts5.5" "@types/get-intrinsic@ts5.5" "@types/get-package-type@ts5.5" "@types/get-symbol-description@ts5.5" "@types/glob-parent@ts5.5" "@types/glob-to-regexp@ts5.5" "@types/global-modules@ts5.5" "@types/global-prefix@ts5.5" "@types/globalthis@ts5.5" "@types/gopd@ts5.5" "@types/graceful-fs@ts5.5" "@types/has-bigints@ts5.5" "@types/has-property-descriptors@ts5.5" "@types/has-symbols@ts5.5" "@types/he@ts5.5" "@types/html-encoding-sniffer@ts5.5" "@types/html-escaper@ts5.5" "@types/html-minifier-terser@ts5.5" "@types/http-errors@ts5.5" "@types/http-proxy@ts5.5" "@types/icss-utils@ts5.5" "@types/identity-obj-proxy@ts5.5" "@types/import-local@ts5.5" "@types/imurmurhash@ts5.5" "@types/inflight@ts5.5" "@types/inherits@ts5.5" "@types/ini@ts5.5" "@types/internal-slot@ts5.5" "@types/is-arguments@ts5.5" "@types/is-async-function@ts5.5" "@types/is-bigint@ts5.5" "@types/is-boolean-object@ts5.5" "@types/is-callable@ts5.5" "@types/is-core-module@ts5.5" "@types/is-date-object@ts5.5" "@types/is-extglob@ts5.5" "@types/is-generator-function@ts5.5" "@types/is-glob@ts5.5" "@types/is-number@ts5.5" "@types/is-potential-custom-element-name@ts5.5" "@types/is-regex@ts5.5" "@types/is-string@ts5.5" "@types/is-symbol@ts5.5" "@types/is-typedarray@ts5.5" "@types/is-weakref@ts5.5" "@types/isarray@ts5.5" "@types/isexe@ts5.5" "@types/istanbul-lib-coverage@ts5.5" "@types/istanbul-lib-instrument@ts5.5" "@types/istanbul-lib-report@ts5.5" "@types/istanbul-lib-source-maps@ts5.5" "@types/istanbul-reports@ts5.5" "@types/jake@ts5.5" "--save-dev" "--user-agent" "typesInstaller/5.5.4"
9 verbose logfile logs-max:10 dir:/Users/shizhongxiwang/.npm/_logs/2024-09-29T16_03_43_560Z-
10 verbose logfile /Users/shizhongxiwang/.npm/_logs/2024-09-29T16_03_43_560Z-debug-0.log
